
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
_openmp_mutex                    4.5              20_gnu               conda-forge
_python_abi3_support             1.0              hd8ed1ab_2           conda-forge
anaconda-anon-usage              0.4.4            py312hfc0e8ea_100    defaults
annotated-types                  0.7.0            pypi_0               pypi
anyio                            4.13.0           pyhcf101f3_0         conda-forge
archspec                         0.2.5            pyhd8ed1ab_0         conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0         conda-forge
argon2-cffi-bindings             25.1.0           py312h4c3975b_2      conda-forge
ariba                            2.14.6           pypi_0               pypi
arrow                            1.4.0            pyhcf101f3_0         conda-forge
asttokens                        3.0.1            pyhd8ed1ab_0         conda-forge
async-lru                        2.3.0            pyhcf101f3_0         conda-forge
attrs                            26.1.0           pyhcf101f3_0         conda-forge
babel                            2.18.0           pyhcf101f3_1         conda-forge
beautifulsoup4                   4.14.2           pypi_0               pypi
biopython                        1.84             pypi_0               pypi
bleach                           6.3.0            pyhcf101f3_0         conda-forge
bleach-with-css                  6.3.0            h5f6438b_0           conda-forge
boltons                          25.0.0           pyhd8ed1ab_0         conda-forge
boto3                            1.42.58          pypi_0               pypi
botocore                         1.42.58          pypi_0               pypi
brotli                           1.2.0            hed03a55_1           conda-forge
brotli-bin                       1.2.0            hb03c661_1           conda-forge
brotli-python                    1.2.0            py312hdb49522_1      conda-forge
busco                            6.0.0            pypi_0               pypi
bzip2                            1.0.8            hda65f42_9           conda-forge
c-ares                           1.34.6           hb03c661_0           conda-forge
ca-certificates                  2026.4.22        hbd8a1cb_0           conda-forge
cached-property                  1.5.2            hd8ed1ab_1           conda-forge
cached_property                  1.5.2            pyha770c72_1         conda-forge
certifi                          2026.4.22        pyhd8ed1ab_0         conda-forge
cffi                             2.0.0            py312h460c074_1      conda-forge
charset-normalizer               3.4.7            pyhd8ed1ab_0         conda-forge
checkv                           1.0.3            pypi_0               pypi
click                            8.3.2            pypi_0               pypi
coloredlogs                      15.0.1           pypi_0               pypi
colormath                        3.0.0            pypi_0               pypi
comm                             0.2.3            pyhe01879c_0         conda-forge
conda                            26.3.2           py312h7900ff3_1      conda-forge
conda-content-trust              0.3.1            pyhd8ed1ab_0         conda-forge
conda-package-handling           2.4.0            pyh7900ff3_2         conda-forge
conda-package-streaming          0.12.0           pyhd8ed1ab_0         conda-forge
contourpy                        1.3.3            py312h0a2e395_4      conda-forge
cpp-expected                     1.1.0            hff21bea_1           conda-forge
cpython                          3.12.12          py312hd8ed1ab_2      conda-forge
cryptography                     46.0.7           py312ha4b625e_0      conda-forge
cycler                           0.12.1           pyhcf101f3_2         conda-forge
cyrus-sasl                       2.1.27           h9033bb2_6           conda-forge
dbus                             1.16.2           h5bd4931_0           defaults
debugpy                          1.8.20           py312h8285ef7_0      conda-forge
decorator                        5.2.1            pyhd8ed1ab_0         conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0         conda-forge
dendropy                         5.0.8            pypi_0               pypi
distro                           1.9.0            pyhd8ed1ab_1         conda-forge
dnspython                        2.8.0            pypi_0               pypi
exceptiongroup                   1.3.1            pyhd8ed1ab_0         conda-forge
executing                        2.2.1            pyhd8ed1ab_0         conda-forge
expat                            2.7.5            hecca717_0           conda-forge
flash                            1.2.11           h27826a3_0           conda-forge
fmt                              11.1.4           h07f6e7f_1           conda-forge
fontconfig                       2.14.2           h14ed4e7_0           conda-forge
fonttools                        4.62.0           py312h8a5da7c_0      conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1         conda-forge
freetype                         2.13.3           h4a9f257_0           defaults
frozendict                       2.4.7            py312h4c3975b_0      conda-forge
h11                              0.16.0           pyhcf101f3_1         conda-forge
h2                               4.3.0            pyhcf101f3_0         conda-forge
h5py                             3.14.0           pypi_0               pypi
hpack                            4.1.0            pyhd8ed1ab_0         conda-forge
httpcore                         1.0.9            pyh29332c3_0         conda-forge
httpx                            0.28.1           pyhd8ed1ab_0         conda-forge
humanfriendly                    10.0             pypi_0               pypi
humanize                         4.15.0           pypi_0               pypi
hyperframe                       6.1.0            pyhd8ed1ab_0         conda-forge
icu                              73.2             h59595ed_0           conda-forge
idna                             3.11             pyhd8ed1ab_0         conda-forge
importlib-metadata               8.8.0            pyhcf101f3_0         conda-forge
importlib_resources              7.1.0            pyhd8ed1ab_0         conda-forge
ipykernel                        7.2.0            pyha191276_1         conda-forge
ipython                          9.12.0           pyhecfbec7_0         conda-forge
ipython_pygments_lexers          1.1.1            pyhd8ed1ab_0         conda-forge
ipywidgets                       8.1.8            pyhd8ed1ab_0         conda-forge
isoduration                      20.11.0          pyhd8ed1ab_1         conda-forge
jansson                          2.15.0           h280c20c_0           conda-forge
jedi                             0.19.2           pyhd8ed1ab_1         conda-forge
jinja2                           3.1.6            pyhcf101f3_1         conda-forge
jmespath                         1.1.0            pypi_0               pypi
joblib                           1.5.3            pypi_0               pypi
jpeg                             9e               h0b41bf4_3           conda-forge
json5                            0.14.0           pyhd8ed1ab_0         conda-forge
jsonpatch                        1.33             pyhd8ed1ab_1         conda-forge
jsonpointer                      3.1.1            pyhcf101f3_0         conda-forge
jsonschema                       4.26.0           pyhcf101f3_0         conda-forge
jsonschema-specifications        2025.9.1         pyhcf101f3_0         conda-forge
jsonschema-with-format-nongpl    4.26.0           hcf101f3_0           conda-forge
jupyter                          1.1.1            pyhd8ed1ab_1         conda-forge
jupyter-lsp                      2.3.1            pyhcf101f3_0         conda-forge
jupyter_client                   8.8.0            pyhcf101f3_0         conda-forge
jupyter_console                  6.6.3            pyhd8ed1ab_1         conda-forge
jupyter_core                     5.9.1            pyhc90fa1f_0         conda-forge
jupyter_events                   0.12.0           pyhe01879c_0         conda-forge
jupyter_server                   2.17.0           pyhcf101f3_0         conda-forge
jupyter_server_terminals         0.5.4            pyhcf101f3_0         conda-forge
jupyterlab                       4.5.6            pyhd8ed1ab_0         conda-forge
jupyterlab_pygments              0.3.0            pyhd8ed1ab_2         conda-forge
jupyterlab_server                2.28.0           pyhcf101f3_0         conda-forge
jupyterlab_widgets               3.0.16           pyhcf101f3_1         conda-forge
kaleido                          0.2.1            pypi_0               pypi
keyutils                         1.6.3            hb9d3cd8_0           conda-forge
kiwisolver                       1.5.0            py312h0a2e395_0      conda-forge
krb5                             1.20.1           h81ceb04_0           conda-forge
lark                             1.3.1            pyhd8ed1ab_0         conda-forge
lcms2                            2.16             hb9589c4_0           defaults
ld_impl_linux-64                 2.38             h1181459_1           defaults
lefse                            1.1.2            pypi_0               pypi
lerc                             4.1.0            hdb68285_0           conda-forge
libabseil                        20250127.0       cxx17_hbbce691_0     conda-forge
libarchive                       3.7.7            hfab0078_0           defaults
libblas                          3.11.0           6_h4a7cf45_openblas  conda-forge
libbrotlicommon                  1.2.0            hb03c661_1           conda-forge
libbrotlidec                     1.2.0            hb03c661_1           conda-forge
libbrotlienc                     1.2.0            hb03c661_1           conda-forge
libcblas                         3.11.0           6_h0358290_openblas  conda-forge
libclang13                       14.0.6           default_h9986a30_1   conda-forge
libcups                          2.3.3            h36d4200_3           conda-forge
libcurl                          8.16.0           heebcbe5_0           defaults
libdeflate                       1.22             hb9d3cd8_0           conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0     conda-forge
libev                            4.33             hd590300_2           conda-forge
libexpat                         2.7.5            hecca717_0           conda-forge
libffi                           3.5.2            h3435931_0           conda-forge
libgcc                           15.2.0           he0feb66_18          conda-forge
libgcc-ng                        15.2.0           h69a702a_18          conda-forge
libgfortran                      15.2.0           h69a702a_18          conda-forge
libgfortran5                     15.2.0           h68bc16d_18          conda-forge
libglib                          2.84.2           h37c7471_0           defaults
libgomp                          15.2.0           he0feb66_18          conda-forge
libiconv                         1.18             h3b78370_2           conda-forge
libidn2                          2.3.8            hfac485b_1           conda-forge
liblapack                        3.11.0           6_h47877c9_openblas  conda-forge
libllvm14                        14.0.6           hcd5def8_4           conda-forge
liblzma                          5.8.3            hb03c661_0           conda-forge
liblzma-devel                    5.8.3            hb03c661_0           conda-forge
libmamba                         2.1.0            h430c389_0           conda-forge
libnghttp2                       1.67.1           h697f920_0           defaults
libnsl                           2.0.1            hb9d3cd8_1           conda-forge
libntlm                          1.8              hb9d3cd8_0           conda-forge
libopenblas                      0.3.32           pthreads_h94d23a6_0  conda-forge
libpng                           1.6.43           h2797004_0           conda-forge
libpq                            17.4             hdbd6064_0           defaults
libprotobuf                      5.29.3           h3cdef7c_1           defaults
